true->C1(c1)
true->C2(c2)
true->C3(c3)
true->C4(c4)
true->C5(c5)
true->C6(c6)
true->C7(c7)
true->C8(c8)
true->C9(c9)
true->C10(c10)
true->C11(c11)
true->C12(c12)
true->C13(c13)
true->C14(c14)
true->C15(c15)
true->C16(c16)
true->C17(c17)
true->C18(c18)
true->C19(c19)
true->C20(c20)
true->C21(c21)
true->C22(c22)
true->C23(c23)
true->C24(c24)
true->C25(c25)
true->C26(c26)
true->C26(c27)
true->C28(c28)
true->C29(c29)
true->C30(c30)
true->C31(c31)
true->C32(c32)
true->C33(c33)
true->C34(c34)
true->C35(c35)
true->C36(c36)
true->C37(c37)
true->C38(c38)
true->C39(c39)
true->C40(c40)
true->C41(c41)
true->C42(c42)
true->C43(c43)
true->C44(c44)
true->C45(c45)
true->C46(c46)
C2(X)->C1(X)
C3(X)->C1(X)
C4(X)->C1(X)
C5(X)->C1(X)
C6(X)->C1(X)
C7(X)->C1(X)
C8(X)->C1(X)
C9(X)->C1(X)
C10(X)->C1(X)
C11(X)->C9(X)
C12(X)->C9(X)
C13(X)->C9(X)
C14(X)->C9(X)
C2(X)&a1(X,Y)->C5(Y)
C2(X)->a1(X,f1(X))
C2(X)&a2(X,Y)->C30(Y)
C2(X)->a2(X,f2(X))
C3(X)&a3(X,Y)->C30(Y)
C3(X)->a3(X,f2(X))
C5(X)&a4(X,Y)->C30(Y)
C5(X)->a4(X,f2(X))
C5(X)&a5(X,Y)->C2(Y)
C5(X)->a5(X,f3(X))
C6(X)&a6(X,Y)->C30(Y)
C6(X)->a6(X,f2(X))
C7(X)&a7(X,Y)->C30(Y)
C7(X)->a7(X,f2(X))
C8(X)&a8(X,Y)->C32(Y)
C8(X)->a8(X,f4(X))
C8(X)&a9(X,Y)->C30(Y)
C8(X)->a9(X,f2(X))
C8(X)&a10(X,Y)->C30(Y)
C8(X)->a10(X,f2(X))
C8(X)&a11(X,Y)->C35(Y)
C8(X)->a11(X,f5(X))
C8(X)&a12(X,Y)->C27(Y)
C8(X)->a12(X,f6(X))
C10(X)&a13(X,Y)->C30(Y)
C10(X)->a13(X,f2(X))
C11(X)&a14(X,Y)->C30(Y)
C11(X)->a14(X,f2(X))
C12(X)&a15(X,Y)->C30(Y)
C12(X)->a15(X,f2(X))
C12(X)&a16(X,Y)->C30(Y)
C12(X)->a16(X,f2(X))
C13(X)&a17(X,Y)->C30(Y)
C13(X)->a17(X,f2(X))
C13(X)&a18(X,Y)->C30(Y)
C13(X)->a18(X,f2(X))
C14(X)&a19(X,Y)->C30(Y)
C14(X)->a19(X,f2(X))
C16(X)&a20(X,Y)->C16(Y)
C16(X)->a20(X,f7(X))
C17(X)&a21(X,Y)->C17(Y)
C17(X)->a21(X,f8(X))
C19(X)&a22(X,Y)->C19(Y)
C19(X)->a22(X,f9(X))
C19(X)&a23(X,Y)->C30(Y)
C19(X)->a23(X,f2(X))
C20(X)&a24(X,Y)->C20(Y)
C20(X)->a24(X,f10(X))
C20(X)&a25(X,Y)->C12(Y)
C20(X)->a25(X,f11(X))
C20(X)&a26(X,Y)->C13(Y)
C20(X)->a26(X,f12(X))
C20(X)&a27(X,Y)->C10(Y)
C20(X)->a27(X,f13(X))
C22(X)&a28(X,Y)->C22(Y)
C22(X)->a28(X,f14(X))
C22(X)&a29(X,Y)->C18(Y)
C22(X)->a29(X,f15(X))
C22(X)&a30(X,Y)->C3(Y)
C22(X)->a30(X,f16(X))
C24(X)&a31(X,Y)->C24(Y)
C24(X)->a31(X,f17(X))
C26(X)&a32(X,Y)->C26(Y)
C26(X)->a32(X,f18(X))
C27(X)&a33(X,Y)->C34(Y)
C27(X)->a33(X,f19(X))
C27(X)&a34(X,Y)->C8(Y)
C27(X)->a34(X,f20(X))
C28(X)&a35(X,Y)->C30(Y)
C28(X)->a35(X,f2(X))
C28(X)&a36(X,Y)->C30(Y)
C28(X)->a36(X,f2(X))
C28(X)&a37(X,Y)->C28(Y)
C28(X)->a37(X,f21(X))
C31(X)&a38(X,Y)->C31(Y)
C31(X)->a38(X,f22(X))
C31(X)&a39(X,Y)->C15(Y)
