true->C1(c1)
true->C2(c2)
true->C3(c3)
true->C4(c4)
true->C5(c5)
true->C6(c6)
true->C7(c7)
true->C8(c8)
true->C9(c9)
true->C10(c10)
true->C11(c11)
true->C12(c12)
true->C13(c13)
C2(X)->C1(X)
C3(X)->C1(X)
C1(X)&a1(X,Y)->C10(Y)
C1(X)->a1(X,f4(X))
C6(X)&a2(X,Y)->C11(Y)
C6(X)->a2(X,f7(X))
C9(X)&a3(X,Y)->C12(Y)
C9(X)->a3(X,f10(X))
C9(X)&a4(X,Y)->C13(Y)
C9(X)->a4(X,f15(X))
A1(X,Y)->C1(X)
A1(X,Y)->C6(Y)
C1(X)->A1(X,f1(X))
C6(X)->A1(f2(X),X)
A2(X,Y)->C1(X)
A2(X,Y)->C7(Y)
C1(X)->A2(X,f3(X))
C7(X)->A2(f2(X),X)
A3(X,Y)->C2(X)
A3(X,Y)->C4(Y)
C2(X)->A3(X,f5(X))
C4(X)->A3(f6(X),X)
A4(X,Y)->C3(X)
A4(X,Y)->C4(Y)
C3(X)->A4(X,f5(X))
C4(X)->A4(f8(X),X)
A5(X,Y)->C3(X)
A5(X,Y)->C5(Y)
C3(X)->A5(X,f9(X))
C5(X)->A5(f8(X),X)
A6(X,Y)->C7(X)
A6(X,Y)->C8(Y)
C7(X)->A6(X,f11(X))
C8(X)->A6(f12(X),X)
A7(X,Y)->C7(X)
A7(X,Y)->C9(Y)
C7(X)->A7(X,f13(X))
C9(X)->A7(f14(X),X)
A8(X,Y)->C8(X)
A8(X,Y)->C9(Y)
C8(X)->A8(X,f13(X))
C9(X)->A8(f11(X),X)
A9(X,Y)->C9(X)
A9(X,Y)->C9(Y)
C9(X)->A9(X,f13(X))
C9(X)->A9(f13(X),X)
A10(X,Y)->C6(X)
A10(X,Y)->C9(Y)
C6(X)->A10(X,f13(X))
C9(X)->A10(f1(X),X)
C2(X)&C9(X)&C5(X)&C3(X)&C12(X)->p
C5(X)&C4(X)&C10(X)&C12(X)&C3(X)->p
C2(X)&C5(X)&C1(X)&C6(X)&C4(X)->p
C11(X)&C3(X)&C10(X)&C6(X)&C12(X)->p
C10(X)&C3(X)&C5(X)&C8(X)&C6(X)->p
